Ticker;Publico Alvo;Tipo de FII;Administrador;Ultimo Rend. (R$);Ultimo Rend. (%);Data Pagamento;Data Base;Rend. Med. 12m (R$);Rend. Med. 12m (%);Patrimonio/Cota;Cotacao/VP;Nº negocios/mes;Partic. IFIX;Numero Cotistas;Patrimonio;Cota base
ABCP11;Geral;Tijolo: Shoppings;Rio Bravo Investimentos;0,19;0,24;08/10/2020;30/09/2020;0,46;0,57;85,38;0,93;6.132;1,19;21.397;1.041.982.878,65;79,75
AFCR11;Geral;Papel: CRIs;CM Capital Markets;0,87;0,82;08/10/2020;30/09/2020;0,21;0,2;101,41;1,05;224;0;210;67.819.341,94;106,5
AIEC11;Geral;Tijolo: Escritórios;Modal DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;96,57;0;0;0;2.802;465.931.451,73;0
ALMI11;Geral;Tijolo: Escritórios;BTG Pactual;0,37;N/A;13/04/2017;31/03/2017;0;N/A;1.994,57;0;611;0;4.004;221.750.586,12;0
ALZR11;Geral;Tijolo: Híbrido;BTG Pactual;0,36;0,27;23/10/2020;16/10/2020;0,57;0,42;102,54;1,31;32.987;0,7;66.586;459.346.206,31;134,68
ANCR11B;Geral;Tijolo: Shoppings;Genial Investimentos Corretora de Valores;33,85;1,28;25/11/2019;31/10/2019;8,44;0,32;3.475,17;0,76;2;0;55;1.567.696.480,19;2.650,01
AQLL11;Investidor Qualificado;Papel: Fundo de Fundos;Índigo Investimentos DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;1.488,52;0;3;0;37;146.205.842,94;0
ARCT11;Investidor Qualificado;Tijolo: Galpões;BTG Pactual;10,86;0,95;22/10/2020;15/10/2020;9,65;0,84;985,55;1,16;213;0;283;22.991.878,95;1.146,02
ARFI11B;Investidor Qualificado;Tijolo: Galpões;Índigo Investimentos DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;1.209,99;0;2;0;28;138.004.479,82;0
ARRI11;Geral;Papel: CRIs;Oliveira Trust;0,53;0,58;07/10/2020;30/09/2020;0,38;0,42;92,67;0,99;764;0;1.926;36.360.191,34;91,5
ATCR11;Investidor Qualificado;Tijolo: Escritórios;RJI CTVM LTDA;0,29;N/A;08/10/2020;30/09/2020;0,14;N/A;77,73;0;0;0;33;72.208.266,54;0
ATSA11;Geral;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,25;0,18;13/03/2020;28/02/2020;0,3;0,22;110,4;1,24;82;0;244;189.357.587,57;137
BARI11;Investidor Qualificado;Papel: CRIs;Oliveira Trust;0,92;0,87;22/10/2020;30/09/2020;0,73;0,69;99,84;1,06;4.867;0,29;6.609;223.053.667,08;105,99
BBFI11B;Geral;Tijolo: Escritórios;BTG Pactual;25,48;1;15/10/2020;30/09/2020;25,36;1;3.141,03;0,81;2.413;0,43;7.223;408.334.423,34;2.540,99
BBIM11;Investidor Qualificado;Papel: CRIs;BB Gestão de Recursos;0,55;N/A;15/10/2020;30/09/2020;0,57;N/A;60,43;0;0;0;20;62.544.398,94;0
BBPO11;Geral;Tijolo: Bancário;Votorantim Asset Management;1,08;0,78;15/10/2020;30/09/2020;1,06;0,77;101,12;1,37;46.973;2,76;69.164;1.609.791.075,84;138,5
BBRC11;Geral;Tijolo: Bancário;Votorantim Asset Management;0,94;0,63;15/10/2020;30/09/2020;0,97;0,65;109,88;1,36;2.950;0;8.591;174.709.632,19;149,7
BBVJ11;Geral;Tijolo: Escritórios;Hedge Investments DTVM LTDA;0,33;0,61;09/01/2019;28/12/2018;0;0;57,32;0,94;1.352;0;1.887;155.333.783,75;53,99
BCFF11;Geral;Papel: Fundo de Fundos;BTG Pactual;0,45;0,5;15/10/2020;07/10/2020;0,47;0,52;84,11;1,08;96.227;2,31;239.062;1.729.576.161,61;90,82
BCIA11;Geral;Papel: Fundo de Fundos;Banco Bradesco;0,6;0,48;29/10/2020;30/09/2020;1,2;0,96;118,28;1,06;11.309;0,57;13.581;439.897.646,47;124,8
BCRI11;Geral;Papel: CRIs;BRL Trust DTVM;0,8;0,74;15/10/2020;30/09/2020;0,78;0,72;104,17;1,04;17.761;0,48;32.528;375.029.259,30;107,99
BICR11;Geral;Papel: CRIs;Inter DTVM;0,19;0,19;15/10/2020;30/09/2020;0,38;0,38;98,12;1,02;365;0;701;49.061.652,66;100,5
BLCP11;Investidor Qualificado;Tijolo: Galpões;BTG Pactual;0,47;0,45;21/10/2020;14/10/2020;0,05;0,05;100,56;1,03;45;0;104;109.631.198,45;103,93
BLMO11;Investidor Qualificado;Tijolo: Escritórios;BRL Trust DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;24.424,37;0;2;0;96;62.477.531,61;0
BMII11;Geral;Tijolo: Escritórios;Rio Bravo Investimentos;0,23;N/A;07/08/2019;31/07/2019;0,09;N/A;501,97;0;0;0;12;70.276.102,92;0
BMLC11B;Geral;Tijolo: Escritórios;BTG Pactual;0,56;0,59;15/10/2020;07/10/2020;0,53;0,56;93,99;1,01;597;0;1.817;93.836.119,19;95
BNFS11;Geral;Tijolo: Bancário;Oliveira Trust;0,95;0,75;15/10/2020;30/09/2020;0,93;0,74;95,85;1,31;1.675;0;3.027;67.095.298,19;125,31
BPFF11;Geral;Papel: Fundo de Fundos;Genial Investimentos Corretora de Valores;0,5;0,6;07/10/2020;30/09/2020;0,68;0,82;89,72;0,93;10.227;0,68;12.628;283.955.860,02;83,5
BPML11;Investidor Qualificado;Tijolo: Shoppings;BTG Pactual;0,28;0,31;24/04/2020;16/04/2020;0,14;0,16;135,62;0,66;400;0;646;583.868.778,50;90
BPRP11;Investidor Qualificado;Tijolo: Galpões;BTG Pactual;0,76;0,66;15/10/2020;07/10/2020;0,75;0,65;103,66;1,11;52;0;173;139.922.242,73;115,05
BRCO11;Geral;Tijolo: Galpões;Oliveira Trust;0,55;0,43;07/10/2020;30/09/2020;0,42;0,33;95,92;1,32;26.809;1,89;11.968;1.205.360.892,14;126,77
BRCR11;Geral;Tijolo: Escritórios;BTG Pactual;0,45;0,49;15/10/2020;07/10/2020;0,5;0,54;106,21;0,86;109.268;2,9;111.408;2.829.153.967,86;91,5
BREV11;Geral;Tijolo: Escritórios;BR-CAPITAL;0,37;0,35;15/10/2020;06/10/2020;0,27;0,26;107,25;0,99;24;0;53;89.298.049,99;105,7
BRHT11B;Investidor Qualificado;Tijolo: Hotéis;BNY Mellon;0,86;N/A;14/07/2014;30/06/2014;0;N/A;85,04;0;0;0;11;156.616.918,87;0
BRIM11;Geral;Tijolo: Desenvolvimento;BRL Trust DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;1.058,21;0;20;0;122;120.444.305,10;0
BTCR11;Geral;Papel: CRIs;BTG Pactual;0,35;0,42;15/10/2020;07/10/2020;0,47;0,55;96,67;0,87;7.509;0,5;7.118;464.994.619,80;84,1
BTLG11;Geral;Tijolo: Galpões;BTG Pactual;0,6;0,57;23/10/2020;15/10/2020;0,46;0,44;101,41;1,03;35.128;1,59;33.030;708.332.397,30;104,79
BVAR11;Geral;Tijolo: Varejo;Rio Bravo Investimentos;7,06;N/A;23/10/2020;15/10/2020;5,96;N/A;1.203,98;0;0;0;69;753.135.040,28;0
BZLI11;Investidor Qualificado;Híbrido (Tijolo/Papel);Índigo Investimentos DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;11,92;0;7.691;0;29;430.363.477,84;0
CARE11;Geral;Tijolo: Outros;Planner Trustee DTVM LTDA;0;0,24;14/10/2020;06/10/2020;0,8;98,87;1,4;0,58;14.807;0;8.117;250.181.920,58;0,81
CBOP11;Geral;Tijolo: Escritórios;Credit Suisse Hedging-Griffo;0,49;0,61;15/10/2020;30/09/2020;0,46;0,58;85,95;0,93;1.224;0;3.850;121.624.326,39;79,9
CEOC11;Geral;Tijolo: Escritórios;BTG Pactual;0,33;0,41;15/10/2020;07/10/2020;0,54;0,67;97,99;0,82;4.917;0;7.455;177.927.088,96;80,8
CFHI11;Investidor Qualificado;Tijolo: Desenvolvimento;Vórtx DTVM LTDA;0;N/A;00/00/0000;00/00/0000;0;N/A;1.020,72;0;0;0;54;67.592.085,15;0
CNES11;Geral;Tijolo: Escritórios;BTG Pactual;0,29;0,44;29/10/2020;22/10/2020;0,23;0,35;94,88;0,7;1.278;0;3.271;279.833.028,49;66,67
CPFF11;Geral;Papel: Fundo de Fundos;BTG Pactual;0,55;0,7;19/10/2020;08/10/2020;0,26;0,33;84,63;0,93;12.237;0;9.229;336.314.079,35;78,79
CPTS11;Investidor Qualificado;Papel: CRIs;BTG Pactual;0,72;0,72;20/10/2020;13/10/2020;0,67;0,67;93,47;1,07;49.617;1,04;33.622;789.101.448,06;99,89
CRFF11;Geral;Papel: Fundo de Fundos;Caixa Econômica Federal;0,42;0,51;13/10/2020;01/10/2020;0,51;0,61;94,22;0,88;804;0;1.739;65.015.965,37;83
CTXT11;Geral;Tijolo: Outros;Rio Bravo Investimentos;0,38;0,79;08/10/2020;30/09/2020;0,38;0,78;53,44;0,91;2.715;0;4.689;138.626.650,12;48,4
CVBI11;Geral;Papel: CRIs;BRL Trust DTVM;0,75;0,78;16/10/2020;08/10/2020;0,65;0,68;100,32;0,96;8.215;0,43;4.542;353.816.974,10;96,25
CXCE11B;Geral;Tijolo: Escritórios;Caixa Econômica Federal;0,92;0,9;15/10/2020;30/09/2020;0,82;0,8;86,12;1,18;1.139;0;2.006;147.512.832,39;102
CXRI11;Geral;Papel: Fundo de Fundos;Caixa Econômica Federal;0,7;0,38;13/10/2020;01/10/2020;1,31;0,71;99,12;1,86;1.262;0;2.709;156.187.768,35;183,97
CXTL11;Geral;Tijolo: Galpões;Caixa Econômica Federal;0,97;0,27;15/10/2020;30/09/2020;0,86;0,24;767,38;0,48;154;0;583;41.129.363,29;365
DAMT11B;Geral;Tijolo: Shoppings;Banco Modal S.A.;0;N/A;00/00/0000;00/00/0000;0;N/A;1,02;0;3;0;51;102.825.807,28;0
DMAC11;Investidor Qualificado;Tijolo: Desenvolvimento;Oliveira Trust;2,13;0,56;15/10/2020;06/10/2020;3,39;0,9;568,21;0,67;2.156;0;759;88.702.356,59;378,99
DOVL11B;Investidor Qualificado;Tijolo: Escritórios;BNY Mellon;8,72;N/A;20/08/2020;12/08/2020;5,97;N/A;1.130,62;0;1;0;52;67.233.403,79;0
DRIT11B;Geral;Tijolo: Escritórios;Banco Daycoval S.A.;0,55;0,39;15/10/2020;06/10/2020;0,53;0,38;130,8;1,07;82;0;307;60.596.748,62;139,99
EDFO11B;Geral;Tijolo: Escritórios;Oliveira Trust;1,57;0,58;09/10/2020;30/09/2020;1,47;0,55;203,13;1,32;134;0;635;47.938.575,01;268,96
EDGA11;Geral;Tijolo: Escritórios;BTG Pactual;0,07;0,24;30/10/2020;23/10/2020;0,15;0,49;78,77;0,38;4.716;0;7.884;300.284.770,88;30,3
ELDO11B;Geral;Tijolo: Shoppings;Rio Bravo Investimentos;3,04;N/A;26/10/2020;16/10/2020;5,51;N/A;1.163,91;0;0;0;61;916.295.701,27;0
ERPA11;Investidor Qualificado;Tijolo: Escritórios;Oliveira Trust;0;N/A;00/00/0000;00/00/0000;0;N/A;100,51;0;0;0;5;29.464.577,41;0
EURO11;Geral;Tijolo: Galpões;COINVALORES;0,75;0,34;15/10/2020;30/09/2020;0,7;0,32;306,67;0,71;860;0;2.057;117.742.726,41;217,45
FAED11;Geral;Tijolo: Educacional;BTG Pactual;1,28;0,6;15/10/2020;07/10/2020;1,4;0,66;205,08;1,04;1.904;0;5.230;131.693.225,71;212,61
FAMB11B;Geral;Tijolo: Escritórios;BTG Pactual;25,28;0,8;14/10/2020;30/09/2020;28,83;0,91;3.574,22;0,88;848;0;4.064;374.578.086,33;3.161,00
FATN11;Investidor Qualificado;Tijolo: Escritórios;BR-CAPITAL;0,61;0,61;15/10/2020;06/10/2020;0,2;0,2;99,88;1,01;311;0;97;45.262.096,68;100,5
FCFL11;Geral;Tijolo: Educacional;BTG Pactual;0,56;0,47;23/10/2020;16/10/2020;0,54;0,46;105,89;1,12;3.173;0;4.459;367.848.969,10;118,8
FEXC11;Geral;Papel: CRIs;BTG Pactual;0,45;0,45;15/10/2020;07/10/2020;0,71;0,71;98,8;1,01;5.129;0,41;10.644;338.104.389,06;99,6
FIGS11;Geral;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,15;0,24;15/10/2020;30/09/2020;0,31;0,5;98,09;0,63;9.677;0,23;18.322;279.558.100,61;62,16
FIIB11;Geral;Tijolo: Galpões;COINVALORES;2,39;0,47;09/10/2020;30/09/2020;2,32;0,45;427,06;1,19;2.652;0,45;17.532;292.534.402,16;509,91
FIIP11B;Geral;Tijolo: Galpões;Oliveira Trust;0,87;0,46;15/10/2020;30/09/2020;1,92;1,02;198,62;0,95;2.645;0;8.416;184.148.611,43;189,15
FINF11;Investidor Qualificado;Tijolo: Galpões;Planner Trustee DTVM LTDA;0,26;N/A;18/06/2020;09/06/2020;0,16;N/A;103,7;0;0;0;4;85.042.840,10;0
FISC11;Geral;Tijolo: Escritórios;BR-CAPITAL;5,61;N/A;31/12/2019;15/07/2019;0,47;N/A;1.603,18;0;1;0;66;252.754.313,42;0
FISD11;Investidor Qualificado;Papel: CRIs;RJI CTVM LTDA;0;N/A;00/00/0000;00/00/0000;0;N/A;88,93;0;1;0;25;95.390.062,21;0
FIVN11;Geral;Tijolo: Shoppings;Oliveira Trust;0;N/A;00/00/0000;00/00/0000;0;N/A;7,6;0;1.023;0;2.231;71.569.862,13;0
FLMA11;Geral;Tijolo: Escritórios;BR-CAPITAL;0,01;0,24;15/10/2020;06/10/2020;0,01;0,34;2,91;1,04;33.050;0,26;68.352;200.722.759,51;3,02
FLRP11;Geral;Tijolo: Shoppings;BTG Pactual;2,85;0,21;30/10/2020;20/10/2020;7,93;0,59;1.593,95;0,84;227;0;1.032;103.976.357,69;1.340,00
FMOF11;Geral;Tijolo: Escritórios;COIN DTVM;0,43;0,46;17/07/2020;30/06/2020;0,35;0,38;131,15;0,71;71;0;353;66.625.968,39;93,21
FPAB11;Geral;Tijolo: Escritórios;COIN DTVM;3,33;1,07;15/10/2020;30/09/2020;1,9;0,61;413,92;0,75;268;0;988;310.439.991,10;309,98
FPNG11;Geral;Tijolo: Escritórios;BR-CAPITAL;0,47;N/A;15/10/2020;06/10/2020;0,47;N/A;155,36;0;1;0;50;153.882.365,89;0
FTCE11B;Investidor Qualificado;Híbrido (Tijolo/Papel);BNY Mellon;164,66;N/A;04/12/2019;03/12/2019;20,31;N/A;2.534,40;0;1;0;57;2.000.860.065,23;0
FVBI11;Geral;Tijolo: Escritórios;BTG Pactual;30;18,78;31/08/2020;21/08/2020;3,03;1,9;35,74;4,47;2.319;0;4.028;76.831.530,94;159,71
FVPQ11;Geral;Tijolo: Shoppings;Rio Bravo Investimentos;0,08;0,05;10/08/2020;31/07/2020;1,12;0,7;213,95;0,75;1.544;0,54;5.452;599.105.616,35;159,58
GCFF11;Investidor Qualificado;Papel: Fundo de Fundos;BTG Pactual;0,85;0,83;21/10/2020;14/10/2020;0,17;0,17;97,09;1,05;19;0;53;7.809.131,64;102
GESE11B;Investidor Qualificado;Tijolo: Educacional;Oliveira Trust;3,28;0,22;15/10/2020;30/09/2020;8,09;0,53;1.338,95;1,14;1;0;53;69.625.283,51;1.520,00
GGRC11;Geral;Tijolo: Galpões;CM Capital Markets;0,71;0,5;08/10/2020;01/10/2020;0,71;0,5;124,61;1,13;36.004;1,22;82.517;810.335.954,44;141,12
GRLV11;Geral;Tijolo: Galpões;Hedge Investments DTVM LTDA;0,71;0,49;15/10/2020;30/09/2020;0,67;0,46;131,9;1,1;1.900;0;2.707;141.593.332,00;144,5
GSFI11;Geral;Tijolo: Shoppings;Planner Trustee DTVM LTDA;0;0,03;14/07/2020;30/06/2020;0;0;11,9;0,21;4.716;0;832;814.848.204,39;2,51
GTWR11;Geral;Tijolo: Escritórios;Votorantim Asset Management;0,69;0,58;15/10/2020;30/09/2020;0,68;0,58;97,93;1,21;34.323;1,75;26.192;1.175.172.211,39;118,2
HABT11;Geral;Papel: CRIs;Vórtx DTVM LTDA;1;0,87;09/10/2020;30/09/2020;0,86;0,75;100,87;1,14;16.923;0,77;14.366;545.903.599,03;114,66
HBRH11;Geral;Tijolo: Escritórios;BRL Trust DTVM;0,69;0,71;15/10/2020;30/09/2020;0,46;0,47;98,48;0,99;1.993;0;367;221.155.287,80;97,3
HBTT11;Geral;Papel: CRIs;Vórtx DTVM LTDA;9;0,86;15/09/2020;31/08/2020;10,42;0,99;886,32;1,19;132;0;242;159.726.645,53;1.051,50
HCRI11;Geral;Tijolo: Hospital;BTG Pactual;2,6;0,57;20/10/2020;13/10/2020;2,61;0,58;291,89;1,56;618;0;3.189;58.378.202,34;454,52
HCTR11;Geral;Papel: CRIs;Vórtx DTVM LTDA;2,25;1,72;16/10/2020;08/10/2020;1,42;1,09;116,75;1,12;37.869;0,7;30.769;325.622.091,02;130,7
HFOF11;Geral;Papel: Fundo de Fundos;Hedge Investments DTVM LTDA;0,5;0,47;15/10/2020;30/09/2020;0,77;0,72;100,58;1,06;53.374;2,81;58.055;1.900.249.624,33;106,5
HGBS11;Geral;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,3;0,14;15/10/2020;30/09/2020;0,81;0,38;227,4;0,93;30.889;2,64;75.973;2.274.049.597,06;211,25
HGCR11;Geral;Papel: CRIs;Credit Suisse Hedging-Griffo;0,48;0,47;15/10/2020;30/09/2020;0,57;0,55;104,88;0,98;43.420;1,56;60.463;1.297.647.988,18;103,19
HGFF11;Geral;Papel: Fundo de Fundos;Credit Suisse Hedging-Griffo;0,55;0,55;15/10/2020;30/09/2020;0,58;0,58;99,37;1;7.635;0,34;6.942;284.546.247,25;99,75
HGLG11;Geral;Tijolo: Galpões;Credit Suisse Hedging-Griffo;0,6;0,35;15/10/2020;30/09/2020;0,77;0,45;140,55;1,21;153.522;3,91;244.915;2.591.310.695,92;169,99
HGPO11;Geral;Tijolo: Escritórios;Credit Suisse Hedging-Griffo;0,94;0,42;15/10/2020;30/09/2020;0,9;0,4;203,73;1,1;4.064;0,47;8.988;336.160.918,03;224,44
HGRE11;Geral;Tijolo: Escritórios;Credit Suisse Hedging-Griffo;0,65;0,43;15/10/2020;30/09/2020;0,7;0,46;163,98;0,91;57.969;2,31;96.058;1.772.978.435,44;150
HGRU11;Geral;Tijolo: Educacional;Credit Suisse Hedging-Griffo;0,68;0,53;15/10/2020;30/09/2020;0,69;0,53;107,78;1,19;74.415;2,77;73.999;1.350.866.710,08;128,1
HLOG11;Geral;Tijolo: Galpões;Hedge Investments DTVM LTDA;0,63;0,53;15/10/2020;30/09/2020;0,61;0,52;112,62;1,05;468;0;471;190.324.003,48;118
HMOC11;Geral;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,5;0,22;15/10/2020;30/09/2020;0,75;0,33;232,08;0,99;160;0;229;88.659.684,89;229
HOSI11;Geral;Tijolo: Outros;Vórtx DTVM LTDA;0,57;0,76;07/10/2020;30/09/2020;0,05;0,06;93,18;0,81;747;0;1.987;53.432.367,06;75,4
HPDP11;Investidor Qualificado;Tijolo: Shoppings;Hedge Investments DTVM LTDA;0,3;0,33;15/10/2020;30/09/2020;0,17;0,19;95,71;0,94;165;0;281;278.395.409,40;90
HRDF11;Investidor Qualificado;Tijolo: Desenvolvimento;Hedge Investments DTVM LTDA;0;N/A;00/00/0000;00/00/0000;0;N/A;1,81;0;4.595;0;1.023;13.752.570,89;0
HSAF11;Geral;Papel: CRIs;BRL Trust DTVM;0,04;0,04;07/10/2020;30/09/2020;0;0;96,31;1,03;272;0;1.814;86.984.480,05;98,9
HSML11;Geral;Tijolo: Shoppings;Santander Securities Services Brasil DTVM;0,4;0,43;07/10/2020;30/09/2020;0,4;0,43;99,82;0,93;59.875;1,84;92.993;1.575.267.286,66;92,37
HTMX11;Geral;Tijolo: Hotéis;BTG Pactual;0,71;0,45;06/03/2020;28/02/2020;0,83;0,53;144,66;1,08;7.063;0,2;22.960;181.834.872,92;156,93
HUSC11;Geral;Tijolo: Hospital;Rio Bravo Investimentos;0,73;0,48;15/10/2020;30/09/2020;0,39;0,26;99,4;1,53;401;0;552;72.146.087,32;151,91
HUSI11;Geral;Tijolo: Hospital;Planner Corretora de Valores;0;N/A;00/00/0000;00/00/0000;0;N/A;949,16;0;1;0;2;95.259.765,79;0
IBFF11;Geral;Papel: Fundo de Fundos;BTG Pactual;0,35;0,47;17/09/2020;10/09/2020;0,46;0,62;88,53;0,84;5.513;0;3.340;59.023.449,11;74,3
IFIE11;Geral;Papel: Fundo de Fundos;Inter DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;95,51;0;2.013;0;8.679;86.004.165,43;0
IRDM11;Geral;Papel: CRIs;BTG Pactual;1,16;0,91;19/10/2020;09/10/2020;0,92;0,72;98,24;1,29;69.475;1,85;90.187;1.129.741.125,31;126,99
JPPA11;Geral;Papel: CRIs;Vórtx DTVM LTDA;0,62;0,61;15/10/2020;30/09/2020;0,66;0,65;102,11;0,99;63;0;168;51.624.684,07;101,5
JPPC11;Geral;Tijolo: Desenvolvimento;Banco Finaxis;5,98;1,49;13/03/2020;28/02/2020;10,72;2,67;498,06;0,81;4;0;77;27.393.210,94;402
JRDM11;Geral;Tijolo: Shoppings;BTG Pactual;0,16;0,21;14/08/2020;07/08/2020;0,46;0,61;90,8;0,83;1.567;0;6.155;229.085.746,75;75,15
JSRE11;Geral;Híbrido (Tijolo/Papel);Banco J. Safra;0,53;0,53;22/10/2020;30/09/2020;0,48;0,48;112,44;0,89;40.433;2,52;43.534;2.335.096.900,10;99,61
JTPR11;Geral;Tijolo: Desenvolvimento;Planner Corretora de Valores;1,63;N/A;28/09/2020;31/08/2020;0,38;N/A;116,59;0;0;0;8;25.028.425,20;0
KEVE11;Investidor Qualificado;Tijolo: Desenvolvimento;INTRAG DTVM;0;N/A;00/00/0000;00/00/0000;0;N/A;998,31;0;0;0;1;59.399.731,25;0
KFOF11;Geral;Papel: Fundo de Fundos;INTRAG DTVM;0,46;0,41;15/10/2020;30/09/2020;0,53;0,47;109,9;1,01;3.501;0,98;5.965;480.537.751,93;111,36
KINP11;Investidor Qualificado;Tijolo: Desenvolvimento;INTRAG DTVM;0,12;1,07;14/07/2020;30/06/2020;0,04;0,35;9,58;1,17;241;0;256;68.481.296,43;11,2
KISU11;Geral;Papel: Fundo de Fundos;Vórtx DTVM LTDA;0;N/A;00/00/0000;00/00/0000;0;N/A;0;;0;0;0;0;0
KNCR11;Geral;Papel: CRIs;INTRAG DTVM;0,25;0,28;14/10/2020;30/09/2020;0,38;0,42;97,73;0,92;49.300;4,53;69.373;3.821.147.423,24;90,25
KNHY11;Investidor Qualificado;Papel: CRIs;INTRAG DTVM;0,64;0,58;14/10/2020;30/09/2020;0,6;0,55;105,67;1,04;6.162;1,46;4.860;1.129.702.323,09;110
KNIP11;Investidor Qualificado;Papel: CRIs;INTRAG DTVM;0,74;0,67;14/10/2020;30/09/2020;0,66;0,6;105,26;1,05;27.344;4,41;21.902;3.749.255.914,50;110,52
KNRE11;Investidor Qualificado;Tijolo: Desenvolvimento;INTRAG DTVM;0,01;0,32;14/07/2020;30/06/2020;0,16;3,57;3,89;1,14;5.040;0;6.404;72.086.211,95;4,42
KNRI11;Geral;Tijolo: Híbrido;INTRAG DTVM;0,65;0,39;15/10/2020;30/09/2020;0,69;0,42;156,31;1,06;67.004;4,78;219.023;3.688.959.907,45;165,03
LASC11;Geral;Tijolo: Shoppings;Vórtx DTVM LTDA;0,27;0,28;08/10/2020;01/10/2020;0,09;0,09;95,81;1;142;0;84;241.258.621,70;96
LATR11B;Investidor Qualificado;Tijolo: Desenvolvimento;Oliveira Trust;336,52;N/A;23/08/2019;16/08/2019;33,68;N/A;47,83;0;4;0;151;5.936.160,61;0
